GEN_NUMBER,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
<gensyn.Individual object at 0x7fe0fc3d8850>,"(57, 58, 1, 1)","(57, 41, 3, 1)","(57, 40, 2, 1)","(57, 41, 20, 1)","(57, 41, 3, 1)","(57, 42, 1)","(57, 48, 1)","(57, 26, 11, 12, 1)","(57, 41, 6, 1)","(57, 21, 1)","(57, 29, 5, 1)","(57, 58, 1)","(57, 58, 1)","(57, 29, 5, 1)","(57, 58, 5, 1)","(57, 47, 30, 1)","(57, 49, 28, 1)","(57, 47, 5, 1)","(57, 29, 5, 1)","(57, 58, 1)","(57, 1)","(57, 57, 13, 1)","(57, 48, 29, 1)","(57, 39, 18, 1)","(57, 1)","(57, 58, 1)","(57, 51, 5, 1)","(57, 30, 6, 1)","(57, 41, 3, 1)","(57, 31, 21, 1)","(57, 20, 1)","(57, 32, 1)","(57, 1)","(57, 58, 1)","(57, 57, 13, 1)","(57, 29, 5, 1)","(57, 5, 1)","(57, 41, 6, 1)","(57, 42, 4, 1)","(57, 48, 29, 1)","(57, 41, 6, 1)","(57, 41, 3, 1)","(57, 21, 1)","(57, 48, 1)","(57, 40, 1)","(57, 31, 21, 1)","(57, 47, 30, 1)","(57, 48, 29, 1)","(57, 51, 5, 1)","(57, 32, 29, 1)"
<gensyn.Individual object at 0x7fe0fda85210>,"(57, 41, 6, 1)","(57, 31, 21, 1)","(57, 42, 5, 1)","(57, 41, 25, 1)","(57, 40, 7, 1)","(57, 48, 29, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 41, 6, 1)","(57, 31, 14, 1)","(57, 36, 6, 1)","(57, 31, 21, 1)","(57, 30, 6, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 5, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 48, 29, 1)","(57, 48, 29, 1)","(57, 30, 6, 1)","(57, 31, 21, 1)","(57, 48, 27, 1)","(57, 32, 20, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 14, 1)","(57, 29, 5, 1)","(57, 49, 28, 1)","(57, 48, 29, 1)","(57, 31, 14, 1)","(57, 30, 20, 1)","(57, 32, 22, 1)","(57, 37, 14, 1)","(57, 48, 29, 1)","(57, 40, 17, 1)","(57, 30, 20, 1)","(57, 31, 14, 1)","(57, 29, 5, 1)","(57, 30, 6, 1)","(57, 30, 6, 1)","(57, 42, 5, 1)","(57, 31, 21, 1)","(57, 5, 1)","(57, 40, 26, 1)","(57, 28, 6, 1)","(57, 31, 21, 1)"
<gensyn.Individual object at 0x7fe0fc3d8b90>,"(57, 14, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 20, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 30, 20, 1)","(57, 31, 23, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 30, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 29, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 30, 22, 1)","(57, 33, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 21, 1)","(57, 40, 24, 1)","(57, 31, 19, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 40, 26, 1)","(57, 32, 22, 1)","(57, 39, 25, 1)","(57, 33, 21, 1)","(57, 32, 22, 1)","(57, 22, 1)","(57, 33, 21, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 39, 27, 1)","(57, 32, 22, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)"
<gensyn.Individual object at 0x7fe0fda856d0>,"(57, 32, 22, 1)","(57, 32, 23, 1)","(57, 39, 27, 1)","(57, 30, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 23, 1)","(57, 31, 22, 1)","(57, 31, 21, 1)","(57, 31, 22, 1)","(57, 28, 20, 1)","(57, 31, 22, 1)","(57, 32, 22, 1)","(57, 31, 22, 1)","(57, 29, 21, 1)","(57, 31, 21, 1)","(57, 29, 21, 1)","(57, 30, 20, 1)","(57, 32, 22, 21, 1)","(57, 32, 22, 1)","(57, 29, 21, 1)","(57, 32, 22, 1)","(57, 31, 23, 1)","(57, 29, 21, 1)","(57, 31, 23, 1)","(57, 36, 25, 1)","(57, 31, 22, 1)","(57, 35, 25, 1)","(57, 30, 22, 1)","(57, 32, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 28, 22, 1)","(57, 31, 22, 1)","(57, 32, 20, 1)","(57, 31, 21, 1)","(57, 31, 23, 1)","(57, 32, 21, 1)","(57, 29, 21, 1)","(57, 33, 21, 1)","(57, 29, 21, 1)","(57, 30, 22, 1)","(57, 32, 22, 1)","(57, 29, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 33, 21, 1)","(57, 30, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)"
<gensyn.Individual object at 0x7fe0fc3d8cd0>,"(57, 32, 22, 1)","(57, 30, 20, 1)","(57, 32, 22, 1)","(57, 22, 1)","(57, 30, 20, 1)","(57, 31, 21, 51, 1)","(57, 31, 21, 1)","(57, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 5, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 33, 22, 1)","(57, 32, 22, 1)","(57, 32, 20, 1)","(57, 33, 22, 1)","(57, 30, 13, 20, 1)","(57, 30, 20, 1)","(57, 30, 21, 1)","(57, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 22, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 30, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 33, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 20, 1)","(57, 30, 21, 1)","(57, 30, 22, 1)","(57, 32, 22, 1)","(57, 30, 21, 1)"
<gensyn.Individual object at 0x7fe0fc3d88d0>,"(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 23, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 29, 23, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 31, 19, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 30, 20, 1)","(57, 32, 22, 1)","(57, 30, 21, 1)","(57, 31, 22, 1)","(57, 29, 19, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 32, 22, 25, 1)","(57, 31, 21, 51, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 30, 22, 1)","(57, 31, 21, 1)","(57, 30, 13, 21, 1)","(57, 48, 31, 21, 1)","(57, 32, 22, 1)","(57, 21, 1)","(57, 31, 21, 1)","(57, 33, 23, 1)","(57, 30, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 30, 21, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 51, 1)","(57, 31, 22, 1)","(57, 30, 20, 1)","(57, 32, 22, 1)"
<gensyn.Individual object at 0x7fe0fc3d8510>,"(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 40, 22, 1)","(57, 32, 22, 1)","(57, 31, 22, 1)","(57, 23, 21, 1)","(57, 30, 20, 1)","(57, 34, 22, 1)","(57, 30, 20, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 31, 22, 1)","(57, 33, 23, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 29, 19, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 31, 22, 1)","(57, 31, 21, 1)","(57, 32, 25, 1)","(57, 32, 22, 1)","(57, 30, 22, 1)","(57, 30, 22, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 30, 1)","(57, 30, 21, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 31, 22, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 31, 19, 1)","(57, 33, 23, 1)","(57, 31, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 30, 21, 1)","(57, 22, 1)","(57, 31, 21, 1)"
<gensyn.Individual object at 0x7fe0fc0124d0>,"(57, 31, 19, 1)","(57, 29, 19, 1)","(57, 33, 23, 1)","(57, 32, 22, 1)","(57, 29, 19, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 30, 22, 1)","(57, 32, 40, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 30, 22, 1)","(57, 29, 19, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 30, 22, 1)","(57, 30, 20, 1)","(57, 30, 20, 1)","(57, 30, 20, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 29, 19, 1)","(57, 31, 21, 1)","(57, 31, 23, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)"
<gensyn.Individual object at 0x7fe0fc012690>,"(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 30, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 20, 31, 21, 1)","(57, 31, 21, 1)","(57, 33, 23, 1)","(57, 32, 22, 1)","(57, 30, 20, 1)","(57, 31, 22, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 31, 23, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 33, 23, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 30, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 30, 22, 1)","(57, 33, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 30, 22, 1)","(57, 21, 1)","(57, 32, 22, 1)","(57, 30, 20, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 31, 22, 1)","(57, 31, 21, 1)"
<gensyn.Individual object at 0x7fe0fc3d8910>,"(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 33, 23, 1)","(57, 31, 21, 1)","(57, 33, 23, 1)","(57, 32, 22, 1)","(57, 33, 23, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 33, 23, 1)","(57, 33, 23, 1)","(57, 31, 21, 1)","(57, 33, 23, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 33, 23, 1)","(57, 32, 22, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 30, 20, 1)","(57, 33, 23, 1)","(57, 33, 23, 1)","(57, 32, 22, 51, 1)","(57, 33, 23, 1)","(57, 30, 20, 1)","(57, 32, 22, 1)","(57, 32, 22, 1)","(57, 32, 24, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 33, 23, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)","(57, 33, 23, 1)","(57, 31, 21, 1)","(57, 32, 22, 1)","(57, 30, 20, 1)","(57, 31, 21, 1)"
